Recon Date,Trade ID,Inventory Code,CUSIP,Trade Date,Settlement Date,Buy or Sell,Price Catalyst,Price Impact,Quantity Catalyst,Quantity Impact,Price Difference,Quantity Difference,Match Status,comment
2023-01-31,T001,INV001,123456789,2023-01-29,2023-02-01,Buy,131.97,127.1,208,246,4.87,-38,Break,Quantity mismatch likely due to trade error
2023-01-31,T002,INV001,123456789,2023-01-27,2023-01-30,Buy,116.62,120.21,539,539,-3.59,0,Break,Timing difference in trade posting
2023-01-31,T003,INV002,987654321,2023-01-24,2023-01-25,Sell,81.04,84.85,106,106,-3.81,0,Break,Timing difference in trade posting
2023-01-31,T004,INV002,987654321,2023-01-24,2023-01-28,Buy,92.8,99.15,625,625,-6.35,0,Break,Timing difference in trade posting
2023-02-28,T001,INV001,123456789,2023-02-22,2023-02-23,Buy,127.76,130.38,704,679,-2.62,25,Break,Quantity mismatch likely due to trade error
2023-02-28,T002,INV001,123456789,2023-02-25,2023-03-01,Buy,79.86,79.6,992,967,0.26,25,Break,Quantity mismatch likely due to trade error
2023-02-28,T003,INV002,987654321,2023-02-22,2023-02-24,Buy,120.21,123.05,870,870,-2.84,0,Break,Timing difference in trade posting
2023-02-28,T004,INV002,987654321,2023-02-19,2023-02-22,Buy,144.96,142.26,358,313,2.7,45,Break,Quantity mismatch likely due to trade error
2023-03-31,T001,INV001,123456789,2023-03-24,2023-03-27,Buy,113.62,111.3,624,624,2.32,0,Break,Timing difference in trade posting
2023-03-31,T002,INV001,123456789,2023-03-26,2023-03-29,Sell,71.2,72.25,786,786,-1.06,0,Break,Timing difference in trade posting
2023-03-31,T003,INV002,987654321,2023-03-26,2023-03-27,Buy,134.31,133.88,865,865,0.43,0,Match,Exact match
2023-03-31,T004,INV002,987654321,2023-03-27,2023-03-30,Buy,52.56,56.96,500,500,-4.39,0,Break,Timing difference in trade posting
2023-04-30,T001,INV001,123456789,2023-04-25,2023-04-29,Sell,118.67,117.12,728,728,1.54,0,Break,Timing difference in trade posting
2023-04-30,T002,INV001,123456789,2023-04-25,2023-04-27,Buy,126.65,129.11,993,993,-2.46,0,Break,Timing difference in trade posting
2023-04-30,T003,INV002,987654321,2023-04-26,2023-04-28,Buy,123.54,133.45,287,331,-9.9,-44,Break,Quantity mismatch likely due to trade error
2023-04-30,T004,INV002,987654321,2023-04-24,2023-04-26,Sell,130.38,133.51,782,782,-3.13,0,Break,Timing difference in trade posting
2023-05-31,T001,INV001,123456789,2023-05-26,2023-05-28,Sell,127.07,127.14,498,498,-0.07,0,Match,Exact match
2023-05-31,T002,INV001,123456789,2023-05-28,2023-05-29,Buy,55.4,69.37,654,654,-13.97,0,Break,Large price discrepancy due to data entry error
2023-05-31,T003,INV002,987654321,2023-05-23,2023-05-24,Sell,75.62,71.8,683,683,3.82,0,Break,Timing difference in trade posting
2023-05-31,T004,INV002,987654321,2023-05-26,2023-05-30,Sell,85.14,89.3,372,372,-4.16,0,Break,Timing difference in trade posting
2023-06-30,T001,INV001,123456789,2023-06-25,2023-06-29,Buy,124.57,121.95,312,328,2.62,-16,Break,Quantity mismatch likely due to trade error
2023-06-30,T002,INV001,123456789,2023-06-26,2023-06-28,Buy,127.25,130.77,476,476,-3.52,0,Break,Timing difference in trade posting
2023-06-30,T003,INV002,987654321,2023-06-26,2023-06-28,Sell,148.08,145.72,634,634,2.36,0,Break,Timing difference in trade posting
2023-06-30,T004,INV002,987654321,2023-06-23,2023-06-24,Buy,113.62,111.99,819,818,1.63,1,Break,Quantity mismatch likely due to trade error
2023-07-31,T001,INV001,123456789,2023-07-24,2023-07-27,Sell,114.56,101.84,860,899,12.72,-39,Break,Large price discrepancy due to data entry error
2023-07-31,T002,INV001,123456789,2023-07-23,2023-07-26,Buy,59.69,78.72,644,644,-19.03,0,Break,Large price discrepancy due to data entry error
2023-07-31,T003,INV002,987654321,2023-07-27,2023-07-30,Sell,137.88,141.38,740,740,-3.5,0,Break,Timing difference in trade posting
2023-07-31,T004,INV002,987654321,2023-07-29,2023-08-02,Buy,65.15,84.45,435,431,-19.3,4,Break,Large price discrepancy due to data entry error
2023-08-31,T001,INV001,123456789,2023-08-30,2023-09-03,Sell,137.03,145.24,759,759,-8.21,0,Break,Timing difference in trade posting
2023-08-31,T002,INV001,123456789,2023-08-23,2023-08-25,Buy,88.4,91.51,469,469,-3.1,0,Break,Timing difference in trade posting
2023-08-31,T003,INV002,987654321,2023-08-29,2023-08-31,Sell,144.29,141.08,724,724,3.21,0,Break,Timing difference in trade posting
2023-08-31,T004,INV002,987654321,2023-08-30,2023-09-02,Buy,82.81,87.9,370,370,-5.09,0,Break,Timing difference in trade posting
